region,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30
Bangladesh_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,19.0,23.0,22.0,28.0,27.0,31.0,35.0,35.0,44.0,43.0,40.0,49.0,48.0,48.0,48.0,49.0,51.0,54.0,56.0,65.0,85.0,123.0,171.0,220.0,327.0,447.0,479.0,578.0,802.0,1011.0,1206.0,1512.0,1815.0,2033.0,2338.0,2796.0,3281.0,3572.0,3900.0,4377.0,4709.0,4998.0,5472.0,6005.0,6563.0,7103.0,7639.0,8154.0,8737.0,9331.0,10201.0,10276.0,10975.0,10975.0,11332.0,11584.0,11584.0,12476.0,12476.0,12626.0,13143.0,13143.0,13143.0,13446.0,13446.0,13446.0,13982.0,13982.0,13982.0,13982.0,14271.0,14271.0,14271.0,14271.0,14271.0,14863.0
Belarus_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,86.0,15.0,17.0,8.0,8.0,11.0,22.0,11.0,32.0,55.0,28.0,35.0,46.0,48.0,64.0,64.0,84.0,76.0,76.0,81.0,81.0,86.0,86.0,94.0,94.0,134.0,177.0,152.0,273.0,410.0,409.0,541.0,699.0,839.0,1036.0,1441.0,1996.0,2229.0,2366.0,2770.0,3125.0,3526.0,4003.0,4502.0,4779.0,4779.0,5573.0,6907.0,6723.0,7281.0,8159.0,8835.0,9667.0,10478.0,11289.0,12208.0,13181.0,13927.0,13927.0,14056.0,15859.0,16189.0,16189.0,17857.0,17857.0,17857.0,18080.0,18519.0,18519.0,18519.0,19261.0,19261.0,19261.0,19261.0,19261.0,20025.0,20025.0,20025.0,20025.0,20802.0,21083.0,21083.0,22387.0,23208.0,23208.0,24762.0,26120.0
Belgium_nan,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,22.0,72.0,62.0,92.0,166.0,275.0,323.0,297.0,300.0,337.0,350.0,537.0,830.0,920.0,1115.0,1301.0,1546.0,1893.0,2382.0,2991.0,3606.0,3959.0,4324.0,5132.0,6475.0,7864.0,9386.0,11508.0,12511.0,12995.0,14222.0,15923.0,17385.0,18939.0,20248.0,21049.0,22341.0,23811.0,25213.0,27032.0,28408.0,29681.0,30865.0,31055.0,33096.0,35688.0,36030.0,36940.0,38244.0,39819.0,40944.0,41552.0,42334.0,43810.0,45171.0,45628.0,46134.0,46687.0,47334.0,47859.0,47859.0,47859.0,47859.0,47859.0,47859.0,47859.0,47859.0,47859.0,47859.0,48344.0,49887.0,50025.0,51813.0,51813.0,51813.0,51900.0,54938.0,55508.0,55508.0,57192.0,62194.0,61482.0,61482.0,61482.0,62555.0,62555.0,62555.0,63050.0,63050.0,63050.0
Bolivia_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,16.0,52.0,17.0,16.0,11.0,16.0,16.0,25.0,28.0,32.0,30.0,32.0,43.0,68.0,85.0,83.0,92.0,109.0,111.0,117.0,125.0,132.0,144.0,175.0,188.0,194.0,242.0,272.0,268.0,275.0,313.0,332.0,364.0,415.0,441.0,465.0,493.0,520.0,564.0,598.0,623.0,768.0,819.0,866.0,950.0,1014.0,1014.0,1110.0,1116.0,1221.0,1221.0,1221.0,1251.0,1306.0,1368.0,1368.0,1457.0,1457.0,1457.0,1457.0,1457.0,1457.0,1457.0,1544.0,1544.0,1544.0,1611.0,1611.0,1632.0,1725.0,1725.0,1725.0,1725.0,1725.0,1820.0,1820.0,1829.0,1829.0
Bosnia and Herzegovina_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,10.0,4.0,5.0,18.0,19.0,29.0,25.0,35.0,36.0,29.0,38.0,74.0,107.0,107.0,115.0,147.0,158.0,180.0,180.0,222.0,261.0,299.0,364.0,397.0,432.0,495.0,559.0,579.0,624.0,654.0,690.0,768.0,804.0,858.0,901.0,946.0,1009.0,1037.0,1083.0,1110.0,1167.0,1214.0,1268.0,1285.0,1309.0,1342.0,1368.0,1413.0,1421.0,1486.0,1516.0,1565.0,1585.0,1677.0,1677.0,1721.0,1758.0,1758.0,1758.0,1814.0,1814.0,1814.0,1822.0,1898.0,1898.0,2003.0,2003.0,2003.0,2003.0,2003.0,2136.0,2153.0,2153.0,2286.0,2286.0,2318.0,2318.0,2410.0,2410.0,2477.0,2477.0,2477.0,2477.0,2631.0
Brazil_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,16.0,2.0,2.0,2.0,21.0,12.0,62.0,23.0,45.0,43.0,52.0,62.0,161.0,243.0,158.0,199.0,343.0,451.0,621.0,923.0,1075.0,1593.0,2178.0,2382.0,2642.0,3107.0,3620.0,4094.0,4474.0,4692.0,5737.0,7351.0,8435.0,9397.0,10588.0,11621.0,12357.0,14367.0,16975.0,18874.0,20149.0,21092.0,22353.0,23992.0,25653.0,28807.0,31555.0,33823.0,37430.0,39442.0,40854.0,43483.0,46409.0,50526.0,55344.0,59945.0,64327.0,67732.0,73812.0,81282.0,82038.0,84500.0,90146.0,89521.0,91832.0,94312.0,96969.0,95826.0,96299.0,103919.0,107334.0,106133.0,106133.0,106133.0,106133.0,106133.0,106133.0,106133.0,106133.0,106133.0,106970.0,110355.0,110355.0,110821.0,110821.0,113354.0,117362.0,116661.0,116661.0,122109.0,124308.0
Bulgaria_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,4.0,6.0,20.0,22.0,86.0,75.0,70.0,67.0,105.0,112.0,121.0,172.0,193.0,191.0,202.0,229.0,252.0,277.0,312.0,331.0,346.0,359.0,400.0,422.0,457.0,485.0,503.0,531.0,549.0,577.0,593.0,618.0,635.0,661.0,675.0,685.0,713.0,747.0,800.0,846.0,878.0,894.0,929.0,975.0,1024.0,1120.0,1234.0,1247.0,1300.0,1363.0,1399.0,1447.0,1487.0,1487.0,1487.0,1530.0,1530.0,1530.0,1584.0,1584.0,1584.0,1622.0,1622.0,1636.0,1636.0,1681.0,1752.0,1752.0,1754.0,1796.0,1796.0,1901.0,1901.0,2020.0,2044.0,2181.0,2252.0,2283.0,2283.0,2489.0,2489.0,2564.0
Cameroon_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,16.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,26.0,42.0,21.0,30.0,42.0,53.0,77.0,82.0,78.0,77.0,85.0,97.0,127.0,161.0,169.0,242.0,297.0,497.0,617.0,586.0,650.0,658.0,660.0,730.0,740.0,820.0,820.0,820.0,820.0,848.0,873.0,996.0,996.0,1017.0,1026.0,1163.0,1163.0,1163.0,1361.0,1430.0,1518.0,1621.0,1705.0,1705.0,1832.0,1894.0,2040.0,2168.0,2168.0,2168.0,2380.0,2491.0,2545.0,2545.0,2545.0,2798.0,2798.0,2915.0,2915.0,2915.0,2915.0,2915.0,2915.0,2915.0,2915.0,2915.0,2980.0,3035.0,3138.0,3138.0,3154.0,3154.0,3154.0,3216.0,3216.0
Canada_Alberta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,17.0,21.0,30.0,22.0,54.0,28.0,58.0,42.0,67.0,87.0,107.0,125.0,148.0,194.0,267.0,310.0,342.0,359.0,432.0,567.0,542.0,542.0,640.0,661.0,690.0,905.0,980.0,969.0,1091.0,1181.0,1250.0,1373.0,1373.0,1423.0,1451.0,1567.0,1567.0,1732.0,1870.0,1870.0,2181.0,2493.0,2562.0,2803.0,2908.0,3098.0,3475.0,3720.0,4017.0,4233.0,4480.0,4696.0,4850.0,5165.0,5447.0,5447.0,5593.0,6038.0,6038.0,6113.0,6329.0,6329.0,6595.0,6726.0,6726.0,6968.0,6968.0,7247.0,7318.0,7318.0,7548.0,7808.0,7808.0,8248.0,8248.0,8672.0,8728.0,8777.0,8777.0,8777.0,8806.0,9412.0,9412.0,9412.0
Canada_British Columbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,4.0,24.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,7.0,5.0,5.0,5.5,9.0,6.0,6.0,6.666666666666667,8.333333333333334,7.0,7.0,7.5,8.0,8.0,8.5,13.0,19.0,21.0,34.0,25.0,40.0,39.0,39.0,51.0,70.0,80.0,71.0,107.0,127.0,176.0,287.0,292.0,423.0,520.0,455.0,624.0,720.0,703.0,783.0,872.0,967.0,951.0,1044.0,1029.0,1095.0,1223.0,1217.0,1203.0,1241.0,1286.0,1266.0,1323.0,1368.0,1422.0,1451.0,1447.0,1490.0,1490.0,1541.0,1568.0,1582.0,1626.0,1647.0,1671.0,1796.0,1819.0,1824.0,1908.0,1962.0,1948.0,2032.0,2076.0,2087.0,2087.0,2215.0,2316.0,2297.0,2297.0,2297.0,2367.0,2519.0,2498.0,2498.0,2564.0,2669.0,2732.0,2722.0,2722.0,2799.0,2912.0,2906.0,2988.0,3028.0,3264.0,3438.0,3502.0,3513.0,3640.0,3722.0,3708.0,3847.0,4151.0,4091.0
